Index,URL
1871,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1871.txt
1872,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1872.txt
1873,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1873.txt
1874,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1874.txt
1875,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1875.txt
1876,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1876.txt
1877,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1877.txt
1878,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1878.txt
1879,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1879.txt
1880,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1880.txt
1881,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1881.txt
1882,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1882.txt
1883,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1883.txt
1884,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1884.txt
1885,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1885.txt
1886,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1886.txt
1887,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1887.txt
1888,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1888.txt
1889,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1889.txt
1890,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1890.txt
1891,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1891.txt
1892,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1892.txt
1893,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1893.txt
1894,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1894.txt
1895,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1895.txt
1896,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1896.txt
1897,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1897.txt
1898,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1898.txt
1899,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1899.txt
1900,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1900.txt
1901,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1901.txt
1902,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1902.txt
1903,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1903.txt
1904,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1904.txt
1905,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1905.txt
1906,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1906.txt
1907,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1907.txt
1908,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1908.txt
1909,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1909.txt
1910,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1910.txt
1911,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1911.txt
1912,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1912.txt
1913,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1913.txt
1914,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1914.txt
1915,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1915.txt
1916,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1916.txt
1917,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1917.txt
1918,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1918.txt
1919,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1919.txt
1920,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1920.txt
1921,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1921.txt
1922,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1922.txt
1923,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1923.txt
1924,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1924.txt
1925,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1925.txt
1926,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1926.txt
1927,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1927.txt
1928,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1928.txt
1929,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1929.txt
1930,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1930.txt
1931,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1931.txt
1932,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1932.txt
1933,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1933.txt
1934,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1934.txt
1935,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1935.txt
1936,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1936.txt
1937,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1937.txt
1938,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1938.txt
1939,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1939.txt
1940,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1940.txt
1941,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1941.txt
1942,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1942.txt
1943,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1943.txt
1944,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1944.txt
1945,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1945.txt
1946,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1946.txt
1947,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1947.txt
1948,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1948.txt
1949,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1949.txt
1950,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1950.txt
1951,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1951.txt
1952,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1952.txt
1953,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1953.txt
1954,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1954.txt
1955,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1955.txt
1956,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1956.txt
1957,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1957.txt
1958,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1958.txt
1959,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1959.txt
1960,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1960.txt
1961,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1961.txt
1962,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1962.txt
1963,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1963.txt
1964,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1964.txt
1965,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1965.txt
1966,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1966.txt
1967,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1967.txt
1968,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1968.txt
1969,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1969.txt
1970,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1970.txt
1971,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1971.txt
1972,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1972.txt
1973,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1973.txt
1974,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1974.txt
1975,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1975.txt
1976,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1976.txt
1977,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1977.txt
1978,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1978.txt
1979,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1979.txt
1980,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1980.txt
1981,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1981.txt
1982,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1982.txt
1983,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1983.txt
1984,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1984.txt
1985,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1985.txt
1986,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1986.txt
1987,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1987.txt
1988,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1988.txt
1989,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1989.txt
1990,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1990.txt
1991,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1991.txt
1992,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1992.txt
1993,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1993.txt
1994,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1994.txt
1995,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1995.txt
1996,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1996.txt
1997,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1997.txt
1998,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1998.txt
1999,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1999.txt
2000,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2000.txt
2001,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2001.txt
2002,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2002.txt
2003,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2003.txt
2004,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2004.txt
2005,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2005.txt
2006,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2006.txt
2007,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2007.txt
2008,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2008.txt
2009,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2009.txt
2010,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2010.txt
2011,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2011.txt
2012,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2012.txt
2013,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2013.txt
2014,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2014.txt
2015,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2015.txt
2016,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2016.txt
2017,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2017.txt
2018,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2018.txt
2019,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2019.txt
2020,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2020.txt
2021,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2021.txt
2022,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2022.txt
2023,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2023.txt
2024,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2024.txt
2025,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2025.txt
2026,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2026.txt
2027,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2027.txt
2028,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2028.txt
2029,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2029.txt
2030,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2030.txt
2031,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2031.txt
2032,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2032.txt
2033,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2033.txt
2034,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2034.txt
2035,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2035.txt
2036,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2036.txt
2037,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2037.txt
2038,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2038.txt
2039,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2039.txt
2040,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2040.txt
2041,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2041.txt
2042,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2042.txt
2043,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2043.txt
2044,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2044.txt
2045,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2045.txt
2046,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2046.txt
2047,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2047.txt
2048,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2048.txt
2049,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2049.txt
2050,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2050.txt
2051,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2051.txt
2052,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2052.txt
2053,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2053.txt
2054,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2054.txt
2055,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2055.txt
2056,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2056.txt
2057,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2057.txt
2058,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2058.txt
2059,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2059.txt
2060,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2060.txt
2061,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2061.txt
2062,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2062.txt
2063,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2063.txt
2064,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2064.txt
2065,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2065.txt
2066,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2066.txt
2067,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2067.txt
2068,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2068.txt
2069,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2069.txt
2070,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2070.txt
2071,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2071.txt
2072,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2072.txt
2073,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2073.txt
2074,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2074.txt
2075,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2075.txt
2076,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2076.txt
2077,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2077.txt
2078,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2078.txt
2079,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2079.txt
2080,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2080.txt
2081,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2081.txt
2082,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2082.txt
2083,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2083.txt
2084,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2084.txt
2085,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2085.txt
2086,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2086.txt
2087,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2087.txt
2088,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2088.txt
2089,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2089.txt
2090,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2090.txt
2091,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2091.txt
2092,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2092.txt
2093,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2093.txt
2094,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2094.txt
2095,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2095.txt
2096,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2096.txt
2097,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2097.txt
2098,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2098.txt
2099,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2099.txt
2100,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2100.txt
2101,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2101.txt
2102,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2102.txt
2103,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2103.txt
2104,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2104.txt
2105,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2105.txt
2106,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2106.txt
2107,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2107.txt
2108,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2108.txt
2109,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2109.txt
2110,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2110.txt
2111,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2111.txt
2112,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2112.txt
2113,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2113.txt
2114,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2114.txt
2115,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2115.txt
2116,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2116.txt
2117,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2117.txt
2118,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2118.txt
2119,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2119.txt
2120,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2120.txt
2121,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2121.txt
2122,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2122.txt
2123,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2123.txt
2124,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2124.txt
2125,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2125.txt
2126,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2126.txt
2127,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2127.txt
2128,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2128.txt
2129,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2129.txt
2130,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2130.txt
2131,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2131.txt
2132,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2132.txt
2133,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2133.txt
2134,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2134.txt
2135,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2135.txt
2136,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2136.txt
2137,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2137.txt
2138,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2138.txt
2139,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2139.txt
2140,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2140.txt
2141,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2141.txt
2142,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2142.txt
2143,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2143.txt
2144,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2144.txt
2145,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2145.txt
2146,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2146.txt
2147,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2147.txt
2148,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2148.txt
2149,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2149.txt
2150,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2150.txt
2151,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2151.txt
2152,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2152.txt
2153,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2153.txt
2154,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2154.txt
2155,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2155.txt
2156,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2156.txt
2157,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2157.txt
2158,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2158.txt
2159,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2159.txt
2160,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2160.txt
2161,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2161.txt
2162,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2162.txt
2163,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2163.txt
2164,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2164.txt
2165,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2165.txt
2166,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2166.txt
2167,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2167.txt
2168,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2168.txt
2169,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2169.txt
2170,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2170.txt
2171,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2171.txt
2172,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2172.txt
2173,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2173.txt
2174,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2174.txt
2175,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2175.txt
2176,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2176.txt
2177,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2177.txt
2178,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2178.txt
2179,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2179.txt
2180,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2180.txt
